:COMSYS After 8098035 simulations
:COMSYS Best payoff is -215100
:COMSYS User terminated multiple search session
:OPTIMIZER=Powell
:SENSITIVITY=Off
:MULTIPLE_START=RRandom
:RANDOM_NUMBER=Default
:SEED=1
:OUTPUT_LEVEL=On
:TRACE=Off
:MAX_ITERATIONS=1000
:RESTART_MAX=1
:PASS_LIMIT=2
:FRACTIONAL_TOLERANCE=1e-07
:TOLERANCE_MULTIPLIER=21
:ABSOLUTE_TOLERANCE=1
:SCALE_ABSOLUTE=1
:VECTOR_POINTS=25
:MCINITMETHOD=1
:MCPAYOFFTYPE=0
:MCRECORD=0
:MCSCHEDULE=0
:MCLIMIT=5000
:MCBURNIN=800
:MCNCHAINS=2
:MCOUTLIER=0.05
:MCGAMMA=0.2
:MCEPSILON=0.01
:MCDELTA=0.0001
:MCJUMP=0.05
:MCUPDATEPAIRS=2
:MCXOVER=0.2
:MCTEMP=1
:MCFTEMP=1
:MCCOOLING=1000
1e-06 <= Sensitivity to Weather = 2.64031  <= 3
0.1 <= Impact of Treatment on Fatality Rate[Chile] = 0.560252  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Colombia] = 0.472385  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[CostaRica] = 0.1  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Croatia] = 0.563652  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Cuba] = 0.1  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Cyprus] = 0.520311  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[CzechRepublic] = 0.257858  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Denmark] = 0.496013  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[DominicanRepublic] = 0.420694  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Ecuador] = 0.426672  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[ElSalvador] = 0.60965  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Estonia] = 0.491789  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Ethiopia] = 0.376334  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Finland] = 0.102895  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[France] = 0.159742  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Germany] = 0.194078  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Ghana] = 0.350051  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Greece] = 0.457523  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Hungary] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Iceland] = 0.11889  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[India] = 0.782176  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Indonesia] = 0.57721  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Iran] = 0.558131  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Iraq] = 0.652355  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Ireland] = 0.488668  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Israel] = 0.680599  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Italy] = 0.730341  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Jamaica] = 0.444349  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Japan] = 0.109798  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Kazakhstan] = 0.406047  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Kenya] = 0.641052  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Kuwait] = 0.799999  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Latvia] = 0.608528  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Lithuania] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Luxembourg] = 0.44871  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Madagascar] = 0.343036  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Malawi] = 0.304677  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Malaysia] = 0.121949  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Maldives] = 0.740443  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Malta] = 0.342791  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Mexico] = 0.735676  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Morocco] = 0.141238  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Mozambique] = 0.507637  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Nepal] = 0.116372  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Netherlands] = 0.261854  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[NewZealand] = 0.310993  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Nigeria] = 0.406535  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[NorthMacedonia] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Norway] = 0.274984  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Pakistan] = 0.467971  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Panama] = 0.280202  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Paraguay] = 0.655347  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Peru] = 0.513405  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Philippines] = 0.654828  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Poland] = 0.427155  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Portugal] = 0.196685  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Qatar] = 0.545905  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Romania] = 0.788055  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Russia] = 0.291456  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Rwanda] = 0.382423  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[SaudiArabia] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Senegal] = 0.584547  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Serbia] = 0.25784  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Singapore] = 0.1  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Slovakia] = 0.380013  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Slovenia] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[SouthAfrica] = 0.484733  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[SouthKorea] = 0.1  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Spain] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[SriLanka] = 0.1  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Sweden] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Switzerland] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Thailand] = 0.1  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Togo] = 0.761151  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Tunisia] = 0.176552  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Turkey] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[UAE] = 0.520527  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[UK] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Ukraine] = 0.487312  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Uruguay] = 0.320097  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[USA] = 0.8  <= 0.8
0.1 <= Impact of Treatment on Fatality Rate[Zambia] = 0.549798  <= 0.8
1e-06 <= Learning and Death Reduction Rate[Australia] = 0.778474  <= 4
1e-06 <= Learning and Death Reduction Rate[Austria] = 3.89109  <= 4
1e-06 <= Learning and Death Reduction Rate[Bahrain] = 0.321228  <= 4
1e-06 <= Learning and Death Reduction Rate[Bangladesh] = 3.73158  <= 4
1e-06 <= Learning and Death Reduction Rate[Belarus] = 1e-06  <= 4
1e-06 <= Learning and Death Reduction Rate[Belgium] = 0.293307  <= 4
1e-06 <= Learning and Death Reduction Rate[Bolivia] = 1e-06  <= 4
1e-06 <= Learning and Death Reduction Rate[Bulgaria] = 1.41812  <= 4
1e-06 <= Learning and Death Reduction Rate[Canada] = 0.686885  <= 4
1e-06 <= Learning and Death Reduction Rate[Chile] = 1e-06  <= 4
1e-06 <= Learning and Death Reduction Rate[Colombia] = 0.335564  <= 4
1e-06 <= Learning and Death Reduction Rate[CostaRica] = 1.74066  <= 4
1e-06 <= Learning and Death Reduction Rate[Croatia] = 1.02995  <= 4
1e-06 <= Learning and Death Reduction Rate[Cuba] = 0.781952  <= 4
1e-06 <= Learning and Death Reduction Rate[Cyprus] = 2.86538  <= 4
1e-06 <= Learning and Death Reduction Rate[CzechRepublic] = 0.0695539  <= 4
1e-06 <= Learning and Death Reduction Rate[Denmark] = 1.27884  <= 4
1e-06 <= Learning and Death Reduction Rate[DominicanRepublic] = 0.680846  <= 4
1e-06 <= Learning and Death Reduction Rate[Ecuador] = 0.156474  <= 4
1e-06 <= Learning and Death Reduction Rate[ElSalvador] = 0.334476  <= 4
1e-06 <= Learning and Death Reduction Rate[Estonia] = 2.10499  <= 4
1e-06 <= Learning and Death Reduction Rate[Ethiopia] = 1.04457  <= 4
1e-06 <= Learning and Death Reduction Rate[Finland] = 0.153292  <= 4
1e-06 <= Learning and Death Reduction Rate[France] = 1e-06  <= 4
1e-06 <= Learning and Death Reduction Rate[Germany] = 0.33084  <= 4
1e-06 <= Learning and Death Reduction Rate[Ghana] = 1.09917  <= 4
1e-06 <= Learning and Death Reduction Rate[Greece] = 0.247662  <= 4
1e-06 <= Learning and Death Reduction Rate[Hungary] = 1.36631  <= 4
1e-06 <= Learning and Death Reduction Rate[Iceland] = 0.576936  <= 4
1e-06 <= Learning and Death Reduction Rate[India] = 0.493407  <= 4
1e-06 <= Learning and Death Reduction Rate[Indonesia] = 0.394893  <= 4
1e-06 <= Learning and Death Reduction Rate[Iran] = 0.0446427  <= 4
1e-06 <= Learning and Death Reduction Rate[Iraq] = 0.123328  <= 4
1e-06 <= Learning and Death Reduction Rate[Ireland] = 0.223686  <= 4
1e-06 <= Learning and Death Reduction Rate[Israel] = 1.44135  <= 4
1e-06 <= Learning and Death Reduction Rate[Italy] = 0.323479  <= 4
1e-06 <= Learning and Death Reduction Rate[Jamaica] = 0.202369  <= 4
1e-06 <= Learning and Death Reduction Rate[Japan] = 0.216621  <= 4
1e-06 <= Learning and Death Reduction Rate[Kazakhstan] = 1e-06  <= 4
1e-06 <= Learning and Death Reduction Rate[Kenya] = 0.57857  <= 4
1e-06 <= Learning and Death Reduction Rate[Kuwait] = 0.893044  <= 4
1e-06 <= Learning and Death Reduction Rate[Latvia] = 1.35004  <= 4
1e-06 <= Learning and Death Reduction Rate[Lithuania] = 2.04382  <= 4
1e-06 <= Learning and Death Reduction Rate[Luxembourg] = 0.419149  <= 4
1e-06 <= Learning and Death Reduction Rate[Madagascar] = 0.775495  <= 4
1e-06 <= Learning and Death Reduction Rate[Malawi] = 0.346004  <= 4
1e-06 <= Learning and Death Reduction Rate[Malaysia] = 1.69307  <= 4
1e-06 <= Learning and Death Reduction Rate[Maldives] = 2.00608  <= 4
1e-06 <= Learning and Death Reduction Rate[Malta] = 0.277913  <= 4
1e-06 <= Learning and Death Reduction Rate[Mexico] = 0.194387  <= 4
1e-06 <= Learning and Death Reduction Rate[Morocco] = 0.761772  <= 4
1e-06 <= Learning and Death Reduction Rate[Mozambique] = 0.775371  <= 4
1e-06 <= Learning and Death Reduction Rate[Nepal] = 1.21528  <= 4
1e-06 <= Learning and Death Reduction Rate[Netherlands] = 0.305444  <= 4
1e-06 <= Learning and Death Reduction Rate[NewZealand] = 0.771589  <= 4
1e-06 <= Learning and Death Reduction Rate[Nigeria] = 1.07277  <= 4
1e-06 <= Learning and Death Reduction Rate[NorthMacedonia] = 0.157571  <= 4
1e-06 <= Learning and Death Reduction Rate[Norway] = 1.09669  <= 4
1e-06 <= Learning and Death Reduction Rate[Pakistan] = 1e-06  <= 4
1e-06 <= Learning and Death Reduction Rate[Panama] = 0.165521  <= 4
1e-06 <= Learning and Death Reduction Rate[Paraguay] = 0.0526039  <= 4
1e-06 <= Learning and Death Reduction Rate[Peru] = 0.284262  <= 4
1e-06 <= Learning and Death Reduction Rate[Philippines] = 2.79924e-06  <= 4
1e-06 <= Learning and Death Reduction Rate[Poland] = 2.29697  <= 4
1e-06 <= Learning and Death Reduction Rate[Portugal] = 0.264076  <= 4
1e-06 <= Learning and Death Reduction Rate[Qatar] = 1.54685  <= 4
1e-06 <= Learning and Death Reduction Rate[Romania] = 0.344846  <= 4
1e-06 <= Learning and Death Reduction Rate[Russia] = 1e-06  <= 4
1e-06 <= Learning and Death Reduction Rate[Rwanda] = 0.778621  <= 4
1e-06 <= Learning and Death Reduction Rate[SaudiArabia] = 1e-06  <= 4
1e-06 <= Learning and Death Reduction Rate[Senegal] = 1.40646  <= 4
1e-06 <= Learning and Death Reduction Rate[Serbia] = 0.58351  <= 4
1e-06 <= Learning and Death Reduction Rate[Singapore] = 2.14539  <= 4
1e-06 <= Learning and Death Reduction Rate[Slovakia] = 0.477108  <= 4
1e-06 <= Learning and Death Reduction Rate[Slovenia] = 2.25958  <= 4
1e-06 <= Learning and Death Reduction Rate[SouthAfrica] = 0.0975949  <= 4
1e-06 <= Learning and Death Reduction Rate[SouthKorea] = 0.119581  <= 4
1e-06 <= Learning and Death Reduction Rate[Spain] = 0.600727  <= 4
1e-06 <= Learning and Death Reduction Rate[SriLanka] = 0.784577  <= 4
1e-06 <= Learning and Death Reduction Rate[Sweden] = 1.56055  <= 4
1e-06 <= Learning and Death Reduction Rate[Switzerland] = 0.93658  <= 4
1e-06 <= Learning and Death Reduction Rate[Thailand] = 1.27924  <= 4
1e-06 <= Learning and Death Reduction Rate[Togo] = 0.779393  <= 4
1e-06 <= Learning and Death Reduction Rate[Tunisia] = 0.623144  <= 4
1e-06 <= Learning and Death Reduction Rate[Turkey] = 0.521268  <= 4
1e-06 <= Learning and Death Reduction Rate[UAE] = 0.462226  <= 4
1e-06 <= Learning and Death Reduction Rate[UK] = 0.39728  <= 4
1e-06 <= Learning and Death Reduction Rate[Ukraine] = 0.247529  <= 4
1e-06 <= Learning and Death Reduction Rate[Uruguay] = 1.20341  <= 4
1e-06 <= Learning and Death Reduction Rate[USA] = 0.410849  <= 4
1e-06 <= Learning and Death Reduction Rate[Zambia] = 0.421225  <= 4
1e-06 <= Min Contact Fraction[Australia] = 0.151517  <= 0.4
1e-06 <= Min Contact Fraction[Austria] = 0.0851031  <= 0.4
1e-06 <= Min Contact Fraction[Bahrain] = 0.0890713  <= 0.4
1e-06 <= Min Contact Fraction[Bangladesh] = 0.0783875  <= 0.4
1e-06 <= Min Contact Fraction[Belarus] = 0.208341  <= 0.4
1e-06 <= Min Contact Fraction[Belgium] = 0.023589  <= 0.4
1e-06 <= Min Contact Fraction[Bolivia] = 0.133482  <= 0.4
1e-06 <= Min Contact Fraction[Bulgaria] = 0.168342  <= 0.4
1e-06 <= Min Contact Fraction[Canada] = 0.0791889  <= 0.4
1e-06 <= Min Contact Fraction[Chile] = 0.115937  <= 0.4
1e-06 <= Min Contact Fraction[Colombia] = 0.100627  <= 0.4
1e-06 <= Min Contact Fraction[CostaRica] = 0.0370418  <= 0.4
1e-06 <= Min Contact Fraction[Croatia] = 0.0651884  <= 0.4
1e-06 <= Min Contact Fraction[Cuba] = 0.118795  <= 0.4
1e-06 <= Min Contact Fraction[Cyprus] = 0.10099  <= 0.4
1e-06 <= Min Contact Fraction[CzechRepublic] = 0.038635  <= 0.4
1e-06 <= Min Contact Fraction[Denmark] = 0.176748  <= 0.4
1e-06 <= Min Contact Fraction[DominicanRepublic] = 0.0366894  <= 0.4
1e-06 <= Min Contact Fraction[Ecuador] = 0.0875279  <= 0.4
1e-06 <= Min Contact Fraction[ElSalvador] = 0.0700462  <= 0.4
1e-06 <= Min Contact Fraction[Estonia] = 0.12307  <= 0.4
1e-06 <= Min Contact Fraction[Ethiopia] = 0.104546  <= 0.4
1e-06 <= Min Contact Fraction[Finland] = 0.154099  <= 0.4
1e-06 <= Min Contact Fraction[France] = 0.0505384  <= 0.4
1e-06 <= Min Contact Fraction[Germany] = 0.0131786  <= 0.4
1e-06 <= Min Contact Fraction[Ghana] = 0.194892  <= 0.4
1e-06 <= Min Contact Fraction[Greece] = 0.0562728  <= 0.4
1e-06 <= Min Contact Fraction[Hungary] = 0.0622241  <= 0.4
1e-06 <= Min Contact Fraction[Iceland] = 0.0204585  <= 0.4
1e-06 <= Min Contact Fraction[India] = 0.188384  <= 0.4
1e-06 <= Min Contact Fraction[Indonesia] = 0.0671759  <= 0.4
1e-06 <= Min Contact Fraction[Iran] = 0.104478  <= 0.4
1e-06 <= Min Contact Fraction[Iraq] = 0.0788677  <= 0.4
1e-06 <= Min Contact Fraction[Ireland] = 0.0365429  <= 0.4
1e-06 <= Min Contact Fraction[Israel] = 0.0474995  <= 0.4
1e-06 <= Min Contact Fraction[Italy] = 0.0643219  <= 0.4
1e-06 <= Min Contact Fraction[Jamaica] = 0.0467933  <= 0.4
1e-06 <= Min Contact Fraction[Japan] = 0.0530107  <= 0.4
1e-06 <= Min Contact Fraction[Kazakhstan] = 0.0705502  <= 0.4
1e-06 <= Min Contact Fraction[Kenya] = 0.0832214  <= 0.4
1e-06 <= Min Contact Fraction[Kuwait] = 0.040155  <= 0.4
1e-06 <= Min Contact Fraction[Latvia] = 0.124211  <= 0.4
1e-06 <= Min Contact Fraction[Lithuania] = 0.0867131  <= 0.4
1e-06 <= Min Contact Fraction[Luxembourg] = 0.0736616  <= 0.4
1e-06 <= Min Contact Fraction[Madagascar] = 0.107083  <= 0.4
1e-06 <= Min Contact Fraction[Malawi] = 0.0820706  <= 0.4
1e-06 <= Min Contact Fraction[Malaysia] = 0.0535251  <= 0.4
1e-06 <= Min Contact Fraction[Maldives] = 0.105826  <= 0.4
1e-06 <= Min Contact Fraction[Malta] = 0.0867322  <= 0.4
1e-06 <= Min Contact Fraction[Mexico] = 0.176401  <= 0.4
1e-06 <= Min Contact Fraction[Morocco] = 0.0593844  <= 0.4
1e-06 <= Min Contact Fraction[Mozambique] = 0.0870912  <= 0.4
1e-06 <= Min Contact Fraction[Nepal] = 1.01013e-06  <= 0.4
1e-06 <= Min Contact Fraction[Netherlands] = 0.0875711  <= 0.4
1e-06 <= Min Contact Fraction[NewZealand] = 0.0580311  <= 0.4
1e-06 <= Min Contact Fraction[Nigeria] = 0.160569  <= 0.4
1e-06 <= Min Contact Fraction[NorthMacedonia] = 0.147641  <= 0.4
1e-06 <= Min Contact Fraction[Norway] = 0.092302  <= 0.4
1e-06 <= Min Contact Fraction[Pakistan] = 0.099046  <= 0.4
1e-06 <= Min Contact Fraction[Panama] = 0.0033444  <= 0.4
1e-06 <= Min Contact Fraction[Paraguay] = 0.090494  <= 0.4
1e-06 <= Min Contact Fraction[Peru] = 0.0853233  <= 0.4
1e-06 <= Min Contact Fraction[Philippines] = 0.024459  <= 0.4
1e-06 <= Min Contact Fraction[Poland] = 0.21033  <= 0.4
1e-06 <= Min Contact Fraction[Portugal] = 0.0416303  <= 0.4
1e-06 <= Min Contact Fraction[Qatar] = 0.0893759  <= 0.4
1e-06 <= Min Contact Fraction[Romania] = 0.148979  <= 0.4
1e-06 <= Min Contact Fraction[Russia] = 0.254431  <= 0.4
1e-06 <= Min Contact Fraction[Rwanda] = 1e-06  <= 0.4
1e-06 <= Min Contact Fraction[SaudiArabia] = 0.09668  <= 0.4
1e-06 <= Min Contact Fraction[Senegal] = 0.155967  <= 0.4
1e-06 <= Min Contact Fraction[Serbia] = 0.0804498  <= 0.4
1e-06 <= Min Contact Fraction[Singapore] = 0.23031  <= 0.4
1e-06 <= Min Contact Fraction[Slovakia] = 0.0214601  <= 0.4
1e-06 <= Min Contact Fraction[Slovenia] = 0.00774144  <= 0.4
1e-06 <= Min Contact Fraction[SouthAfrica] = 0.0988275  <= 0.4
1e-06 <= Min Contact Fraction[SouthKorea] = 0.052587  <= 0.4
1e-06 <= Min Contact Fraction[Spain] = 0.0519519  <= 0.4
1e-06 <= Min Contact Fraction[SriLanka] = 0.0886512  <= 0.4
1e-06 <= Min Contact Fraction[Sweden] = 0.144653  <= 0.4
1e-06 <= Min Contact Fraction[Switzerland] = 1e-06  <= 0.4
1e-06 <= Min Contact Fraction[Thailand] = 1e-06  <= 0.4
1e-06 <= Min Contact Fraction[Togo] = 0.0765808  <= 0.4
1e-06 <= Min Contact Fraction[Tunisia] = 0.0411869  <= 0.4
1e-06 <= Min Contact Fraction[Turkey] = 0.0563803  <= 0.4
1e-06 <= Min Contact Fraction[UAE] = 0.13816  <= 0.4
1e-06 <= Min Contact Fraction[UK] = 0.091901  <= 0.4
1e-06 <= Min Contact Fraction[Ukraine] = 0.14836  <= 0.4
1e-06 <= Min Contact Fraction[Uruguay] = 0.108312  <= 0.4
1e-06 <= Min Contact Fraction[USA] = 0.0798606  <= 0.4
1e-06 <= Min Contact Fraction[Zambia] = 0.0833405  <= 0.4
1e-06 <= Multiplier Recent Infections to Test[Australia] = 47.2976  <= 300
1e-06 <= Multiplier Recent Infections to Test[Austria] = 1e-06  <= 300
1e-06 <= Multiplier Recent Infections to Test[Bahrain] = 61.3957  <= 300
1e-06 <= Multiplier Recent Infections to Test[Bangladesh] = 51.1404  <= 300
1e-06 <= Multiplier Recent Infections to Test[Belarus] = 26.4864  <= 300
1e-06 <= Multiplier Recent Infections to Test[Belgium] = 15.0915  <= 300
1e-06 <= Multiplier Recent Infections to Test[Bolivia] = 1e-06  <= 300
1e-06 <= Multiplier Recent Infections to Test[Bulgaria] = 29.1055  <= 300
1e-06 <= Multiplier Recent Infections to Test[Canada] = 61.6765  <= 300
1e-06 <= Multiplier Recent Infections to Test[Chile] = 1.88444  <= 300
1e-06 <= Multiplier Recent Infections to Test[Colombia] = 65.0053  <= 300
1e-06 <= Multiplier Recent Infections to Test[CostaRica] = 22.6931  <= 300
1e-06 <= Multiplier Recent Infections to Test[Croatia] = 27.8668  <= 300
1e-06 <= Multiplier Recent Infections to Test[Cuba] = 34.1486  <= 300
1e-06 <= Multiplier Recent Infections to Test[Cyprus] = 31.2505  <= 300
1e-06 <= Multiplier Recent Infections to Test[CzechRepublic] = 1e-06  <= 300
1e-06 <= Multiplier Recent Infections to Test[Denmark] = 24.2737  <= 300
1e-06 <= Multiplier Recent Infections to Test[DominicanRepublic] = 74.5156  <= 300
1e-06 <= Multiplier Recent Infections to Test[Ecuador] = 25.3059  <= 300
1e-06 <= Multiplier Recent Infections to Test[ElSalvador] = 87.5231  <= 300
1e-06 <= Multiplier Recent Infections to Test[Estonia] = 23.7427  <= 300
1e-06 <= Multiplier Recent Infections to Test[Ethiopia] = 40.7835  <= 300
1e-06 <= Multiplier Recent Infections to Test[Finland] = 89.2933  <= 300
1e-06 <= Multiplier Recent Infections to Test[France] = 25.6607  <= 300
1e-06 <= Multiplier Recent Infections to Test[Germany] = 64.8227  <= 300
1e-06 <= Multiplier Recent Infections to Test[Ghana] = 1.27084e-05  <= 300
1e-06 <= Multiplier Recent Infections to Test[Greece] = 31.1393  <= 300
1e-06 <= Multiplier Recent Infections to Test[Hungary] = 56.1244  <= 300
1e-06 <= Multiplier Recent Infections to Test[Iceland] = 49.3678  <= 300
1e-06 <= Multiplier Recent Infections to Test[India] = 26.5653  <= 300
1e-06 <= Multiplier Recent Infections to Test[Indonesia] = 36.3767  <= 300
1e-06 <= Multiplier Recent Infections to Test[Iran] = 45.4314  <= 300
1e-06 <= Multiplier Recent Infections to Test[Iraq] = 75.3704  <= 300
1e-06 <= Multiplier Recent Infections to Test[Ireland] = 50.5232  <= 300
1e-06 <= Multiplier Recent Infections to Test[Israel] = 64.6041  <= 300
1e-06 <= Multiplier Recent Infections to Test[Italy] = 31.7775  <= 300
1e-06 <= Multiplier Recent Infections to Test[Jamaica] = 0.000358707  <= 300
1e-06 <= Multiplier Recent Infections to Test[Japan] = 0.000315097  <= 300
1e-06 <= Multiplier Recent Infections to Test[Kazakhstan] = 6.17574  <= 300
1e-06 <= Multiplier Recent Infections to Test[Kenya] = 15.5575  <= 300
1e-06 <= Multiplier Recent Infections to Test[Kuwait] = 74.8115  <= 300
1e-06 <= Multiplier Recent Infections to Test[Latvia] = 51.0888  <= 300
1e-06 <= Multiplier Recent Infections to Test[Lithuania] = 3.97574  <= 300
1e-06 <= Multiplier Recent Infections to Test[Luxembourg] = 9.89464  <= 300
1e-06 <= Multiplier Recent Infections to Test[Madagascar] = 1.90894  <= 300
1e-06 <= Multiplier Recent Infections to Test[Malawi] = 40.9212  <= 300
1e-06 <= Multiplier Recent Infections to Test[Malaysia] = 38.2946  <= 300
1e-06 <= Multiplier Recent Infections to Test[Maldives] = 25.6034  <= 300
1e-06 <= Multiplier Recent Infections to Test[Malta] = 69.6067  <= 300
1e-06 <= Multiplier Recent Infections to Test[Mexico] = 1e-06  <= 300
1e-06 <= Multiplier Recent Infections to Test[Morocco] = 56.6617  <= 300
1e-06 <= Multiplier Recent Infections to Test[Mozambique] = 1e-06  <= 300
1e-06 <= Multiplier Recent Infections to Test[Nepal] = 63.6579  <= 300
1e-06 <= Multiplier Recent Infections to Test[Netherlands] = 3.15654  <= 300
1e-06 <= Multiplier Recent Infections to Test[NewZealand] = 28.6486  <= 300
1e-06 <= Multiplier Recent Infections to Test[Nigeria] = 45.7839  <= 300
1e-06 <= Multiplier Recent Infections to Test[NorthMacedonia] = 2.94472e-05  <= 300
1e-06 <= Multiplier Recent Infections to Test[Norway] = 30.019  <= 300
1e-06 <= Multiplier Recent Infections to Test[Pakistan] = 81.8354  <= 300
1e-06 <= Multiplier Recent Infections to Test[Panama] = 20.5711  <= 300
1e-06 <= Multiplier Recent Infections to Test[Paraguay] = 10.3648  <= 300
1e-06 <= Multiplier Recent Infections to Test[Peru] = 1e-06  <= 300
1e-06 <= Multiplier Recent Infections to Test[Philippines] = 16.2115  <= 300
1e-06 <= Multiplier Recent Infections to Test[Poland] = 61.5744  <= 300
1e-06 <= Multiplier Recent Infections to Test[Portugal] = 108.835  <= 300
1e-06 <= Multiplier Recent Infections to Test[Qatar] = 44.7179  <= 300
1e-06 <= Multiplier Recent Infections to Test[Romania] = 1e-06  <= 300
1e-06 <= Multiplier Recent Infections to Test[Russia] = 10.1326  <= 300
1e-06 <= Multiplier Recent Infections to Test[Rwanda] = 28.9948  <= 300
1e-06 <= Multiplier Recent Infections to Test[SaudiArabia] = 7.11173  <= 300
1e-06 <= Multiplier Recent Infections to Test[Senegal] = 31.3988  <= 300
1e-06 <= Multiplier Recent Infections to Test[Serbia] = 47.6845  <= 300
1e-06 <= Multiplier Recent Infections to Test[Singapore] = 61.1512  <= 300
1e-06 <= Multiplier Recent Infections to Test[Slovakia] = 26.8375  <= 300
1e-06 <= Multiplier Recent Infections to Test[Slovenia] = 39.5903  <= 300
1e-06 <= Multiplier Recent Infections to Test[SouthAfrica] = 77.9147  <= 300
1e-06 <= Multiplier Recent Infections to Test[SouthKorea] = 44.5107  <= 300
1e-06 <= Multiplier Recent Infections to Test[Spain] = 69.4985  <= 300
1e-06 <= Multiplier Recent Infections to Test[SriLanka] = 32.6654  <= 300
1e-06 <= Multiplier Recent Infections to Test[Sweden] = 1e-06  <= 300
